LA RELECTURA DE FIDELIDAD D.30 DE LOS DOCE DE cap_08
AVISO: el trozo del libro lo saca la maquina de fuentes/scott_radical_candor/cap_08.md y
       revienta si el ancla no esta en esa linea. LA LINEA Y EL VEREDICTO LOS PONGO
       YO LEYENDO: es el numerador que D.30 dice que ninguna guarda puede poner.

### `integrar_trabajo_vida_mejor_version`, 5 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
| `8` | `111: ...starts with the basic respect and common decency that every human being owes each other, regardless of w...` | **TRANSCRIPCION** |
| `9` | `111: ...the work is the bond everybody on a team does share, and the most productive way to strengthen that bond...` | **TRANSCRIPCION** |
| `10` | `121: ...Dick spent real energy training himself to say "you all" instead of "you guys."` | **TRANSCRIPCION**, el caso arranca en `L115`; **el unico acto ejecutable de `L113` a `L121` es este**, y el Test de Asociacion Implicita de `L113` se deja fuera por ser rasgo del retratado y no cifra que el libro afirme |

### `manejar_contacto_fisico_regla_platino`, 9 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `125: ...a super-professional handshake just doesn't cut it, and real hug may be the world's most effective way t...` | **TRANSCRIPCION** |
| `2` | `131: ...before he said anything to me he gave me a great big bear hug and a kiss on the cheek. So I knew he was ...` | **TRANSCRIPCION**, el caso arranca en `L127` y va **nombrado dentro** del paso |
| `3` | `141: ...hold a hug for at least six seconds."` | **TRANSCRIPCION**, **es la unica cifra de autor del capitulo** y va a `atribuciones` (principio 5), citada en `L139` como de Gretchen Rubin en `The Happiness Project` |
| `4` | `143: ...If a hug is sexual or belittling or obviously unwanted, it's obnoxiously aggressive. If all you ever giv...` | **TRANSCRIPCION** |
| `5` | `143: ...If all you ever give is hugs and you never challenge the other person, then your hugs may be ruinously e...` | **TRANSCRIPCION** |
| `6` | `143: ...don't feel bad when the other person doesn't want to be hugged. And if you are not comfortable with a hu...` | **TRANSCRIPCION** |
| `7` | `145: ...you have to obey the "platinum rule." The "golden rule" says do unto others as you'd have them do unto y...` | **TRANSCRIPCION** |
| `8` | `145: ...If most people on your team are comfortable with hugs but a couple are not, you need to figure out a way...` | **TRANSCRIPCION** |
| `9` | `149: ...It's fine to push yourself past your comfort zone, but not fine to make others uncomfortable, so try it ...` | **TRANSCRIPCION** |

### `reconocer_emociones_propias_avisar_equipo`, 7 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `153: ...I know what kind of day I'm gonna have by the kind of mood you're in when you walk in the door," Russ to...` | **TRANSCRIPCION** |
| `2` | `155: ...But repressing those feelings tends not to work, either. You can't successfully hide how you feel from p...` | **TRANSCRIPCION** |
| `3` | `155: ...You can't successfully hide how you feel from people who work closely with you. You don't want to take y...` | **TRANSCRIPCION** |
| `4` | `155: ...You don't want to take your bad days out on your team, but nor can you hide the fact you're not at your ...` | **TRANSCRIPCION** |
| `5` | `155: ...The best you can do is to own up to how you feel and what's going on in the rest of your life, so others...` | **TRANSCRIPCION** |
| `6` | `157: I learned simply to say something along the lines of, "Hey, I'm having a shitty day. I'm trying hard not...` | **TRANSCRIPCION**, **es un guion literal del libro**, no una plantilla mia |
| `7` | `159: If you have a truly terrible emotional upset in your life, stay home for a day. You don't want to spread...` | **TRANSCRIPCION**, **el dia en casa lo escribe el libro**: `stay home for a day` |

### `dominar_reacciones_emociones_ajenas`, 11 pasos, todos releidos

| paso | la salida del libro, pegada por `.v33/fidelidad.py` | veredicto |
|---:|---|---|
| `1` | `163: ...do not try to prevent, control, or manage other people's emotions. Do acknowledge them and react compass...` | **TRANSCRIPCION** |
| `2` | `163: ...There are fewer faster paths to Manipulative Insincerity than imagining you can control another person's...` | **TRANSCRIPCION** |
| `3` | `163: ...Do acknowledge them and react compassionately when emotions run high. And do try to master your reaction...` | **TRANSCRIPCION** |
| `4` | `167: Acknowledge emotions. Emotional reactions can offer important clues to help you better understand what's...` | **TRANSCRIPCION** |
| `5` | `169: Ask questions. When somebody is frustrated or angry or upset enough about a situation at work that they ...` | **TRANSCRIPCION** |
| `6` | `171: Adding your guilt to other people's difficult emotions doesn't make them feel better. People I've manage...` | **TRANSCRIPCION** |
| `7` | `173: Telling other people how to feel will backfire. Here are some of the most counterproductive words you ca...` | **TRANSCRIPCION** |
| `8` | `175: If you really can't handle emotional outbursts, forgive yourself. You don't have to sit there watching s...` | **TRANSCRIPCION** |
| `9` | `177: Keep tissues a short walk away from your desk. I used to keep a box of tissues in my office in case of t...` | **TRANSCRIPCION** |
| `10` | `179: Keep some closed bottles of water at your desk. Another good piece of advice I heard from an HR business...` | **TRANSCRIPCION** |
| `11` | `181: Walk, don't sit. When planning a difficult conversation, try taking a walk instead of sitting and talkin...` | **TRANSCRIPCION**, los siete consejos de `L167` a `L181` **no llevan rotulo de linea propia**, que es el criterio de corte de esta casa: por eso son pasos y no siete nodos. Va marcado DISCUTIBLE |

| | |
|---|---:|
| nodos releidos | **12** |
| pasos escritos | **102** |
| pasos releidos contra su parrafo | **102** |
| **PUENTE** | **0** |
