  L1 S ['78', '76', '76.11'] [] | # ENCARGO DE LA VUELTA 78: **LAS FICHAS DE MARQUET DEJADAS LISTAS PARA INSERTAR: SU FIDELIDAD LEIDA 
  L119 - ['5'] [] | ## TAREA 5: **EL CIERRE**
  L122 S ['77', '76', '76.1'] ['dos'] | `.v77ext/censo.sh` con esas dos rutas. **No entra nada**: al abrir son los de la `ACTA 76` `76.1`, y
  L125 - ['76'] [] | - **La huella de las fichas preparadas**, con una copia de `.v76ext/pasos_y_huellas.py` con la lista
  L127 - ['61'] [] | - **`D.61`**: cada discutible ejecutado o cerrado. Ninguno abierto.
  L128 - ['5', '64', '64', '64'] [] | - **`R5`** en cada bloque `$` de tu tramo, **medido con `.v64ext/pegado64.py` y `.v64aud/normal/bloq
  L129 - ['78', '9'] [] | cambiada a la `78`**, y pegado. **Y `R9`** en toda cuenta de PUENTE que publiques.
  L131 - ['77'] [] | y se reescriben al cerrar contra lo que se hizo, como hiciste en la `77`.
  L134 - ['78'] [] | - Commitea `docs/loop/`, las fichas corregidas de la bandeja y tu carpeta `.v78ext/`. **Si nada te o
  L143 - ['7', '55'] [] | - **NO TOCAS `src/`, `scripts/`, `config/`, el banco, el arnes, el tablero ni los protocolos** (`7.F
  L145 - ['150'] [] | - **NO REORDENAS LA COLA A MANO**, **NO PAGAS NINGUNA DEUDA** (`d150` se prepara aqui y se paga en l
  L147 - ['8'] [] | - **NO CREAS EL TAG NI PARAS LA CAMPANIA**: eso es de la vuelta que meta la ultima ficha de Marquet 
  L148 - ['4', '5'] [] | puntos `4` y `5`).
  L152 - [] ['Cero', 'cero'] | **Cero guiones largos y cero guiones medios. Deja correr el hook. Si algo contradice una regla vigen
lineas del encargo: {'linea de bloque sangrado': 13, 'prosa con numero, con seccion de la ACTA 76': 14, 'prosa con numero, sin seccion de la ACTA 76': 57, 'prosa sin digito ni palabra de numero': 69} | suma: 153
